
Host: CSM-NSTAIR-01

Timers On : Mon Jul 10 15:29:47 2023
Timers Off: Mon Jul 10 15:29:48 2023

Wall Time:        1.79 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: CSM-NSTAIR-01

Timers On : Mon Jul 10 15:31:54 2023
Timers Off: Mon Jul 10 15:36:58 2023

Wall Time:      304.62 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Timers On : Tue Jul 11 16:06:05 2023
Timers Off: Tue Jul 11 16:06:06 2023

Wall Time:        0.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:06:17 2023
Timers Off: Tue Jul 11 16:06:18 2023

Wall Time:        0.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:06:26 2023
Timers Off: Tue Jul 11 16:06:26 2023

Wall Time:        0.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:06:47 2023
Timers Off: Tue Jul 11 16:06:48 2023

Wall Time:        0.30 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:08:39 2023
Timers Off: Tue Jul 11 16:08:39 2023

Wall Time:        0.26 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:09:55 2023
Timers Off: Tue Jul 11 16:09:56 2023

Wall Time:        0.26 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:10:21 2023
Timers Off: Tue Jul 11 16:10:21 2023

Wall Time:        0.26 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:10:38 2023
Timers Off: Tue Jul 11 16:10:39 2023

Wall Time:        0.29 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:10:45 2023
Timers Off: Tue Jul 11 16:10:45 2023

Wall Time:        0.26 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:16:22 2023
Timers Off: Tue Jul 11 16:16:23 2023

Wall Time:        0.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:16:29 2023
Timers Off: Tue Jul 11 16:16:30 2023

Wall Time:        0.26 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:18:17 2023
Timers Off: Tue Jul 11 16:18:17 2023

Wall Time:        0.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:19:21 2023
Timers Off: Tue Jul 11 16:19:21 2023

Wall Time:        0.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:20:51 2023
Timers Off: Tue Jul 11 16:20:51 2023

Wall Time:        0.26 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:29:21 2023
Timers Off: Tue Jul 11 16:29:21 2023

Wall Time:        0.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:30:15 2023
Timers Off: Tue Jul 11 16:30:15 2023

Wall Time:        0.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:31:23 2023
Timers Off: Tue Jul 11 16:31:24 2023

Wall Time:        0.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:34:40 2023
Timers Off: Tue Jul 11 16:34:40 2023

Wall Time:        0.26 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:41:19 2023
Timers Off: Tue Jul 11 16:41:19 2023

Wall Time:        0.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:42:03 2023
Timers Off: Tue Jul 11 16:42:03 2023

Wall Time:        0.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:44:33 2023
Timers Off: Tue Jul 11 16:44:33 2023

Wall Time:        0.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:44:49 2023
Timers Off: Tue Jul 11 16:44:50 2023

Wall Time:        0.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:46:31 2023
Timers Off: Tue Jul 11 16:46:31 2023

Wall Time:        0.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:47:40 2023
Timers Off: Tue Jul 11 16:47:40 2023

Wall Time:        0.28 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:47:58 2023
Timers Off: Tue Jul 11 16:47:58 2023

Wall Time:        0.28 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: CSM-NSTAIR-01

Timers On : Sun Oct  1 12:25:14 2023
Timers Off: Sun Oct  1 12:25:16 2023

Wall Time:        1.75 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: CSM-NSTAIR-01

Timers On : Sun Oct  1 12:25:50 2023
Timers Off: Sun Oct  1 12:25:51 2023

Wall Time:        1.01 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: CSM-NSTAIR-01

Timers On : Sun Oct  1 12:27:14 2023
Timers Off: Sun Oct  1 12:27:15 2023

Wall Time:        1.04 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: CSM-NSTAIR-01

Timers On : Sun Oct  1 12:27:59 2023
Timers Off: Sun Oct  1 12:28:27 2023

Wall Time:       27.66 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.050u      0.000s      0.046w      3 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.027w      9 calls
HF: Form core H                     :      0.000u      0.017s      0.019w      3 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      3 calls
HF: Guess                           :      0.083u      0.033s      0.061w      3 calls
SAD Guess                           :      0.050u      0.033s      0.053w      3 calls
HF: Form G                          :      0.000u      0.000s      0.002w     18 calls
JK: D                               :      0.000u      0.000s      0.000w     18 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     18 calls
JK: JK                              :      0.000u      0.000s      0.000w     18 calls
PK computes JK                      :      0.000u      0.000s      0.000w     18 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     18 calls
HF: Form F                          :      0.000u      0.000s      0.001w     18 calls
HF: Form D                          :      0.000u      0.000s      0.001w     18 calls
HF: DIIS                            :      0.100u      0.000s      0.075w     15 calls
HF: Form C                          :      0.000u      0.000s      0.004w     15 calls
trans_ints                          :      0.000u      0.017s      0.011w      1 calls
Trans (OV|OV)                       :      0.000u      0.017s      0.009w      1 calls
Sort chem -> phys                   :      0.000u      0.000s      0.000w      1 calls
Sort (OV|OV) -> <OO|VV>             :      0.000u      0.000s      0.000w      1 calls
Trans OEI                           :      0.000u      0.000s      0.000w      1 calls
Build Denominators                  :      0.000u      0.000s      0.000w      1 calls
T2(1)                               :      0.000u      0.000s      0.002w      1 calls
MP2 Energy                          :      0.000u      0.000s      0.002w      1 calls
CIWave: CIvect write                :      0.000u      0.000s      0.000w     14 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.000w     39 calls
CIWave: s2                          :      0.000u      0.000s      0.000w      4 calls
CIWave: s3                          :      0.000u      0.000s      0.000w      8 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.050u      0.000s      0.046w      3 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.021w      6 calls
HF: Form core H                     :      0.000u      0.017s      0.019w      3 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      3 calls
HF: Guess                           :      0.083u      0.033s      0.061w      3 calls
| SAD Guess                         :      0.050u      0.033s      0.053w      3 calls
HF: Form G                          :      0.000u      0.000s      0.002w     18 calls
| JK: D                             :      0.000u      0.000s      0.000w     18 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     18 calls
| JK: JK                            :      0.000u      0.000s      0.000w     18 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     18 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     18 calls
HF: Form F                          :      0.000u      0.000s      0.001w     18 calls
HF: Form D                          :      0.000u      0.000s      0.001w     18 calls
HF: DIIS                            :      0.100u      0.000s      0.075w     15 calls
HF: Form C                          :      0.000u      0.000s      0.004w     15 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.007w      3 calls
trans_ints                          :      0.000u      0.017s      0.011w      1 calls
| Trans (OV|OV)                     :      0.000u      0.017s      0.009w      1 calls
| Sort chem -> phys                 :      0.000u      0.000s      0.000w      1 calls
| | Sort (OV|OV) -> <OO|VV>         :      0.000u      0.000s      0.000w      1 calls
| Trans OEI                         :      0.000u      0.000s      0.000w      1 calls
| Build Denominators                :      0.000u      0.000s      0.000w      1 calls
T2(1)                               :      0.000u      0.000s      0.002w      1 calls
MP2 Energy                          :      0.000u      0.000s      0.002w      1 calls
CIWave: CIvect write                :      0.000u      0.000s      0.000w     14 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.000w     39 calls
CIWave: s2                          :      0.000u      0.000s      0.000w      4 calls
CIWave: s3                          :      0.000u      0.000s      0.000w      8 calls

**************************************************************************************

Host: CSM-NSTAIR-01

Timers On : Sun Oct  1 12:28:36 2023
Timers Off: Sun Oct  1 12:28:37 2023

Wall Time:        0.70 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: CSM-NSTAIR-01

Timers On : Sun Oct  1 12:43:25 2023
Timers Off: Sun Oct  1 12:43:26 2023

Wall Time:        0.71 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: CSM-NSTAIR-01

Timers On : Sun Oct  1 12:44:27 2023
Timers Off: Sun Oct  1 12:44:28 2023

Wall Time:        0.66 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: CSM-NSTAIR-01

Timers On : Sun Oct  1 12:46:50 2023
Timers Off: Sun Oct  1 12:46:51 2023

Wall Time:        0.71 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: CSM-NSTAIR-01

Timers On : Sun Oct  1 16:56:18 2023
Timers Off: Sun Oct  1 16:56:20 2023

Wall Time:        1.64 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: CSM-NSTAIR-01

Timers On : Sun Oct  1 16:59:04 2023
Timers Off: Sun Oct  1 16:59:05 2023

Wall Time:        1.35 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: CSM-NSTAIR-01

Timers On : Sun Oct  1 17:00:55 2023
Timers Off: Sun Oct  1 17:00:56 2023

Wall Time:        0.83 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: CSM-NSTAIR-01

Timers On : Sun Oct  1 17:16:24 2023
Timers Off: Sun Oct  1 17:16:25 2023

Wall Time:        1.50 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: CSM-NSTAIR-01

Timers On : Sun Oct  1 17:17:00 2023
Timers Off: Sun Oct  1 17:17:00 2023

Wall Time:        0.70 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: CSM-NSTAIR-01

Timers On : Sun Oct  1 17:18:44 2023
Timers Off: Sun Oct  1 17:18:45 2023

Wall Time:        0.97 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: CSM-NSTAIR-01

Timers On : Sun Oct  1 17:19:13 2023
Timers Off: Sun Oct  1 17:19:14 2023

Wall Time:        0.70 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: CSM-NSTAIR-01

Timers On : Sun Oct  1 17:23:56 2023
Timers Off: Sun Oct  1 17:23:57 2023

Wall Time:        1.55 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: CSM-NSTAIR-01

Timers On : Sun Oct  1 17:24:54 2023
Timers Off: Sun Oct  1 17:24:56 2023

Wall Time:        1.34 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: CSM-NSTAIR-01

Timers On : Sun Oct  1 17:27:11 2023
Timers Off: Sun Oct  1 17:27:13 2023

Wall Time:        1.29 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: CSM-NSTAIR-01

Timers On : Sun Oct  1 17:28:35 2023
Timers Off: Sun Oct  1 17:28:36 2023

Wall Time:        0.66 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************
